trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
"1,False,""{'a': 0.3, 'e': 0.9607894391523232}"",25,0,-141.92192524562654,""{0: 14, 1: 4, 2: 4, 3: 1, 4: 2}"",0"
"2,False,""{'a': 0.3, 'e': 0.9231163463866358}"",20,0,-70.75746445662766,""{0: 11, 1: 2, 2: 7, 3: 0, 4: 0}"",0"
"3,False,""{'a': 0.3, 'e': 0.8869204367171575}"",25,0,-263.54718987148595,""{0: 10, 1: 3, 2: 6, 3: 2, 4: 4}"",0"
"4,False,""{'a': 0.3, 'e': 0.8521437889662113}"",25,0,-250.35624566576678,""{0: 11, 1: 2, 2: 7, 3: 1, 4: 4}"",0"
"5,False,""{'a': 0.3, 'e': 0.8187307530779818}"",25,0,-29.84215127090684,""{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}"",0"
"6,False,""{'a': 0.3, 'e': 0.7866278610665534}"",30,16,-60.33269105694375,""{0: 10, 1: 1, 2: 1, 3: 1, 4: 1}"",1"
"7,False,""{'a': 0.3, 'e': 0.7557837414557255}"",30,11,-90.37193929033717,""{0: 12, 1: 3, 2: 1, 3: 2, 4: 1}"",1"
"8,False,""{'a': 0.3, 'e': 0.7261490370736908}"",30,0,-50.80037575290267,""{0: 22, 1: 2, 2: 5, 3: 1, 4: 0}"",0"
"9,False,""{'a': 0.3, 'e': 0.6976763260710311}"",25,18,12.606385307833637,""{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"10,False,""{'a': 0.3, 'e': 0.6703200460356393}"",25,3,-57.10656408716263,""{0: 16, 1: 1, 2: 4, 3: 0, 4: 1}"",1"
"11,False,""{'a': 0.3, 'e': 0.6440364210831414}"",20,0,-19.460717293003803,""{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}"",0"
"12,False,""{'a': 0.3, 'e': 0.6187833918061408}"",20,0,-38.30524557358053,""{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}"",0"
"13,False,""{'a': 0.3, 'e': 0.5945205479701943}"",25,1,-47.11497677019365,""{0: 16, 1: 3, 2: 5, 3: 0, 4: 0}"",1"
"14,False,""{'a': 0.3, 'e': 0.5712090638488149}"",20,3,-29.313321695607637,""{0: 13, 1: 0, 2: 3, 3: 1, 4: 0}"",1"
"15,False,""{'a': 0.3, 'e': 0.5488116360940265}"",30,0,1.5369357467222633,""{0: 26, 1: 2, 2: 2, 3: 0, 4: 0}"",1"
"16,False,""{'a': 0.3, 'e': 0.5272924240430485}"",20,11,9.76003248224572,""{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}"",1"
"17,False,""{'a': 0.3, 'e': 0.5066169923655895}"",25,0,-79.6531842062794,""{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}"",0"
"18,False,""{'a': 0.3, 'e': 0.4867522559599717}"",20,16,6.4496081788437225,""{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"19,False,""{'a': 0.3, 'e': 0.4676664270099093}"",30,3,-2.6578117796852094,""{0: 24, 1: 0, 2: 2, 3: 1, 4: 0}"",1"
"20,False,""{'a': 0.3, 'e': 0.44932896411722156}"",25,0,-23.650252987080833,""{0: 21, 1: 1, 2: 1, 3: 2, 4: 0}"",0"
"21,False,""{'a': 0.3, 'e': 0.43171052342907973}"",30,0,-90.47264531683868,""{0: 23, 1: 2, 2: 2, 3: 1, 4: 2}"",0"
"22,False,""{'a': 0.3, 'e': 0.4147829116815814}"",30,14,3.6069957384513254,""{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}"",1"
"23,False,""{'a': 0.3, 'e': 0.39851904108451414}"",25,5,12.782535808242804,""{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}"",1"
"24,False,""{'a': 0.3, 'e': 0.382892885975112}"",25,0,-12.710928576432831,""{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}"",0"
"25,False,""{'a': 0.3, 'e': 0.36787944117144233}"",20,12,14.994437939706495,""{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"26,False,""{'a': 0.3, 'e': 0.3534546819587801}"",25,2,14.102145244449822,""{0: 22, 1: 0, 2: 0, 3: 1, 4: 0}"",1"
"27,False,""{'a': 0.3, 'e': 0.3395955256449391}"",20,5,14.776933882711257,""{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"28,False,""{'a': 0.3, 'e': 0.32627979462303947}"",20,0,16.056560639471286,""{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}"",0"
"29,False,""{'a': 0.3, 'e': 0.3134861808826053}"",30,12,27.29236752245205,""{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"30,False,""{'a': 0.3, 'e': 0.30119421191220214}"",25,11,9.620809285200979,""{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"31,False,""{'a': 0.3, 'e': 0.28938421793905067}"",20,10,16.98233484200488,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"32,False,""{'a': 0.3, 'e': 0.27803730045319414}"",20,11,5.881676352947586,""{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"33,False,""{'a': 0.3, 'e': 0.26713530196585034}"",20,0,17.700771031584743,""{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}"",0"
"34,False,""{'a': 0.3, 'e': 0.2566607769535559}"",30,0,-73.83468953147762,""{0: 26, 1: 0, 2: 1, 3: 1, 4: 2}"",0"
"35,False,""{'a': 0.3, 'e': 0.24659696394160643}"",30,14,-13.961119181171942,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}"",1"
"36,False,""{'a': 0.3, 'e': 0.2369277586821218}"",30,12,33.641868707465306,""{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"37,False,""{'a': 0.3, 'e': 0.2276376883838127}"",20,12,-26.016304726885515,""{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}"",1"
"38,False,""{'a': 0.3, 'e': 0.21871188695221477}"",30,18,23.27160991858595,""{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"39,False,""{'a': 0.3, 'e': 0.21013607120076472}"",25,15,19.53711102397383,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"40,False,""{'a': 0.3, 'e': 0.2018965179946554}"",20,0,27.051610414186353,""{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}"",0"
"41,False,""{'a': 0.3, 'e': 0.19398004229089186}"",35,23,-17.12035557025133,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}"",1"
"42,False,""{'a': 0.3, 'e': 0.18637397603940997}"",25,14,9.38927669468281,""{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"43,False,""{'a': 0.3, 'e': 0.17906614791149322}"",20,0,9.860494283233393,""{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}"",0"
"44,False,""{'a': 0.3, 'e': 0.1720448638230505}"",25,11,15.324417087398576,""{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"45,False,""{'a': 0.3, 'e': 0.16529888822158653}"",25,0,-28.376756650799766,""{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}"",0"
"46,False,""{'a': 0.3, 'e': 0.15881742610692068}"",20,3,27.127774655259866,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"47,False,""{'a': 0.3, 'e': 0.15259010575688386}"",25,1,16.041566469001403,""{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}"",1"
"48,False,""{'a': 0.3, 'e': 0.14660696213035015}"",20,13,3.2107112212893734,""{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"49,False,""{'a': 0.3, 'e': 0.140858420921045}"",20,2,11.633898508192889,""{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"50,False,""{'a': 0.3, 'e': 0.1353352832366127}"",20,12,13.848830540689153,""{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"51,False,""{'a': 0.3, 'e': 0.1300287108784259}"",25,19,10.912081610195976,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"52,False,""{'a': 0.3, 'e': 0.12493021219858241}"",25,1,28.40028351846433,""{0: 23, 1: 1, 2: 0, 3: 0, 4: 0}"",1"
"53,False,""{'a': 0.3, 'e': 0.12003162851145673}"",25,0,14.485613505342217,""{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}"",0"
"54,False,""{'a': 0.3, 'e': 0.11532512103806251}"",25,13,25.938012355139836,""{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"55,False,""{'a': 0.3, 'e': 0.11080315836233387}"",20,3,7.141898755791967,""{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}"",1"
"56,False,""{'a': 0.3, 'e': 0.1064585043792528}"",25,16,5.34693183250869,""{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"57,False,""{'a': 0.3, 'e': 0.10228420671553744}"",20,9,24.06364933277295,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"58,False,""{'a': 0.3, 'e': 0.09827358560436156}"",20,8,4.941477539602832,""{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"59,False,""{'a': 0.3, 'e': 0.09442022319630235}"",20,11,16.599988051443898,""{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"60,False,""{'a': 0.3, 'e': 0.09071795328941251}"",30,0,11.237597555401678,""{0: 28, 1: 0, 2: 1, 3: 1, 4: 0}"",0"
"61,False,""{'a': 0.3, 'e': 0.0871608514619813}"",25,7,30.12991063904557,""{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"62,False,""{'a': 0.3, 'e': 0.08374322559219596}"",20,10,17.9319806015173,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"63,False,""{'a': 0.3, 'e': 0.08045960674953243}"",35,9,36.25464797054636,""{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}"",1"
"64,False,""{'a': 0.3, 'e': 0.07730474044329974}"",30,12,32.486969120179054,""{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"65,False,""{'a': 0.3, 'e': 0.07427357821433388}"",20,0,-2.1259883822364696,""{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}"",0"
"66,False,""{'a': 0.3, 'e': 0.07136126955638605}"",25,14,20.44218762739422,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"67,False,""{'a': 0.3, 'e': 0.06856315415427791}"",35,17,23.066433792464153,""{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"68,False,""{'a': 0.3, 'e': 0.06587475442640295}"",20,6,13.13904399802082,""{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"69,False,""{'a': 0.3, 'e': 0.0632917683596407}"",20,14,7.949443599768477,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"70,False,""{'a': 0.3, 'e': 0.060810062625217945}"",20,6,23.72503284677096,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"71,False,""{'a': 0.3, 'e': 0.05842566596450083}"",20,13,2.3504969649823084,""{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"72,False,""{'a': 0.3, 'e': 0.056134762834133725}"",30,13,31.759011826130926,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"73,False,""{'a': 0.3, 'e': 0.05393368730035602}"",20,0,16.40229934375611,""{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}"",0"
"74,False,""{'a': 0.3, 'e': 0.05181891717272583}"",30,13,29.72855380603214,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"75,False,""{'a': 0.3, 'e': 0.049787068367863944}"",20,9,21.719202108353073,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"76,False,""{'a': 0.3, 'e': 0.04783488949419836}"",20,14,11.244847638996696,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"77,False,""{'a': 0.3, 'e': 0.045959256649044204}"",20,14,12.014575805741774,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"78,False,""{'a': 0.3, 'e': 0.04415716841969287}"",25,11,26.07409495421072,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"79,False,""{'a': 0.3, 'e': 0.042425741080511385}"",20,15,9.320463015055042,""{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"80,False,""{'a': 0.3, 'e': 0.04076220397836621}"",25,8,20.611113375238073,""{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}"",1"
"81,False,""{'a': 0.3, 'e': 0.039163895098987066}"",25,15,21.36695296652698,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"82,False,""{'a': 0.3, 'e': 0.0376282568071762}"",20,5,25.254143191619654,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"83,False,""{'a': 0.3, 'e': 0.03615283175404641}"",30,15,30.731363398298775,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"84,False,""{'a': 0.3, 'e': 0.03473525894473856}"",20,7,-1.2171442564130917,""{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}"",1"
