trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
"85,False,""{'a': 0.3, 'e': 0.03337326996032608}"",20,3,29.65092128839126,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"86,False,""{'a': 0.3, 'e': 0.032064685327860776}"",20,1,30.237714575791205,""{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"87,False,""{'a': 0.3, 'e': 0.03080741103275108}"",25,20,10.571290959524319,""{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"88,False,""{'a': 0.3, 'e': 0.029599435167892003}"",25,5,34.89856100100432,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"1,True,""{'a': 0, 'e': 0}"",25,5,32.11920134804779,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"2,True,""{'a': 0, 'e': 0}"",20,3,27.88001815312762,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"3,True,""{'a': 0, 'e': 0}"",30,14,32.44326902679673,""{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"4,True,""{'a': 0, 'e': 0}"",25,5,32.019375140611224,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"5,True,""{'a': 0, 'e': 0}"",25,15,17.646961955152626,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"6,True,""{'a': 0, 'e': 0}"",25,15,18.58544770148213,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"7,True,""{'a': 0, 'e': 0}"",35,14,39.2128319018164,""{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"8,True,""{'a': 0, 'e': 0}"",25,12,25.911045936911265,""{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"9,True,""{'a': 0, 'e': 0}"",20,9,23.90813136132728,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"10,True,""{'a': 0, 'e': 0}"",25,7,32.985851119027714,""{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"11,True,""{'a': 0, 'e': 0}"",25,10,28.878855266436013,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"12,True,""{'a': 0, 'e': 0}"",20,2,26.022525783102186,""{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"13,True,""{'a': 0, 'e': 0}"",20,12,14.29397638266451,""{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"14,True,""{'a': 0, 'e': 0}"",20,5,23.280692612252647,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"15,True,""{'a': 0, 'e': 0}"",25,20,10.977548555059053,""{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"16,True,""{'a': 0, 'e': 0}"",25,18,11.363200191444541,""{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"17,True,""{'a': 0, 'e': 0}"",20,14,8.378227378509717,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"18,True,""{'a': 0, 'e': 0}"",25,11,28.45740612515327,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"19,True,""{'a': 0, 'e': 0}"",25,11,25.61904253610909,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"20,True,""{'a': 0, 'e': 0}"",30,11,31.741103477876063,""{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"21,True,""{'a': 0, 'e': 0}"",30,14,27.8444258612546,""{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"22,True,""{'a': 0, 'e': 0}"",25,15,16.418199264223162,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"23,True,""{'a': 0, 'e': 0}"",20,11,15.35754567389433,""{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"24,True,""{'a': 0, 'e': 0}"",20,3,28.583196999414845,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"25,True,""{'a': 0, 'e': 0}"",20,0,26.998025123896205,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",0"
"26,True,""{'a': 0, 'e': 0}"",30,16,28.233860771103465,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"27,True,""{'a': 0, 'e': 0}"",20,6,18.83320358996825,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"28,True,""{'a': 0, 'e': 0}"",25,12,26.21762535662904,""{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"29,True,""{'a': 0, 'e': 0}"",30,8,41.95530509317713,""{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"30,True,""{'a': 0, 'e': 0}"",25,18,14.139511755956082,""{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"31,True,""{'a': 0, 'e': 0}"",20,14,14.846030570259568,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"32,True,""{'a': 0, 'e': 0}"",20,5,23.720806265107726,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"33,True,""{'a': 0, 'e': 0}"",30,8,39.34319045565017,""{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"34,True,""{'a': 0, 'e': 0}"",20,16,10.434023821598318,""{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"35,True,""{'a': 0, 'e': 0}"",30,15,32.79977162877565,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"36,True,""{'a': 0, 'e': 0}"",25,5,33.999721062475224,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"37,True,""{'a': 0, 'e': 0}"",20,9,18.598757685635427,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"38,True,""{'a': 0, 'e': 0}"",20,9,19.902586556571453,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"39,True,""{'a': 0, 'e': 0}"",20,8,22.82348745736605,""{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"40,True,""{'a': 0, 'e': 0}"",30,23,14.205746082342323,""{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"41,True,""{'a': 0, 'e': 0}"",20,0,32.69072909004835,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",0"
"42,True,""{'a': 0, 'e': 0}"",25,8,33.91458680739912,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"43,True,""{'a': 0, 'e': 0}"",20,3,27.541628960460876,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"44,True,""{'a': 0, 'e': 0}"",25,11,25.858251473653578,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"45,True,""{'a': 0, 'e': 0}"",20,9,23.071214502888356,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"46,True,""{'a': 0, 'e': 0}"",25,17,14.919871556081281,""{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"47,True,""{'a': 0, 'e': 0}"",35,18,30.57580470357101,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"48,True,""{'a': 0, 'e': 0}"",25,19,11.929042185933179,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"49,True,""{'a': 0, 'e': 0}"",20,11,17.266560499105314,""{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"50,True,""{'a': 0, 'e': 0}"",20,0,31.014629276883472,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"51,True,""{'a': 0, 'e': 0}"",20,12,16.445101649985013,""{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"52,True,""{'a': 0, 'e': 0}"",25,11,24.920973415989852,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"53,True,""{'a': 0, 'e': 0}"",30,10,35.84916268567056,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"54,True,""{'a': 0, 'e': 0}"",25,9,28.15496682141834,""{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"55,True,""{'a': 0, 'e': 0}"",30,14,29.592494699036617,""{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"56,True,""{'a': 0, 'e': 0}"",20,0,28.587726271698294,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",0"
"57,True,""{'a': 0, 'e': 0}"",20,12,13.723148741216264,""{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"58,True,""{'a': 0, 'e': 0}"",25,16,18.922249015813403,""{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"59,True,""{'a': 0, 'e': 0}"",20,9,23.620031085005238,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"60,True,""{'a': 0, 'e': 0}"",20,12,16.854730670140086,""{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"61,True,""{'a': 0, 'e': 0}"",20,11,15.211909755737796,""{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"62,True,""{'a': 0, 'e': 0}"",20,7,24.894567282707136,""{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"63,True,""{'a': 0, 'e': 0}"",20,10,15.489946232723371,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"64,True,""{'a': 0, 'e': 0}"",25,15,18.7515412939787,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"65,True,""{'a': 0, 'e': 0}"",25,10,27.959240219791873,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"66,True,""{'a': 0, 'e': 0}"",35,19,28.12604522905692,""{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"67,True,""{'a': 0, 'e': 0}"",30,0,44.58905445477997,""{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}"",0"
"68,True,""{'a': 0, 'e': 0}"",30,4,41.49413614249377,""{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"69,True,""{'a': 0, 'e': 0}"",25,14,18.774073026452136,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"70,True,""{'a': 0, 'e': 0}"",30,10,36.879374526130704,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"71,True,""{'a': 0, 'e': 0}"",25,11,29.521291348876968,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"72,True,""{'a': 0, 'e': 0}"",20,10,19.22482221975135,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"73,True,""{'a': 0, 'e': 0}"",20,9,14.201995936435297,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"74,True,""{'a': 0, 'e': 0}"",25,8,27.978848094402505,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"75,True,""{'a': 0, 'e': 0}"",20,14,11.863472188431944,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"76,True,""{'a': 0, 'e': 0}"",25,11,26.911816569777542,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"77,True,""{'a': 0, 'e': 0}"",20,1,25.809486026989212,""{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"78,True,""{'a': 0, 'e': 0}"",25,15,19.252304463813783,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"79,True,""{'a': 0, 'e': 0}"",30,16,25.31322651152009,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"80,True,""{'a': 0, 'e': 0}"",30,15,28.67094859602267,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"81,True,""{'a': 0, 'e': 0}"",20,7,28.408119606995403,""{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"82,True,""{'a': 0, 'e': 0}"",25,19,11.35722112342751,""{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"83,True,""{'a': 0, 'e': 0}"",25,8,29.600068317390438,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"84,True,""{'a': 0, 'e': 0}"",20,0,27.15401483140095,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",0"
"85,True,""{'a': 0, 'e': 0}"",30,11,36.814675908495246,""{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"86,True,""{'a': 0, 'e': 0}"",20,6,25.043471474395215,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"87,True,""{'a': 0, 'e': 0}"",20,6,25.64927805064957,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"88,True,""{'a': 0, 'e': 0}"",30,13,30.885997798863922,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"89,True,""{'a': 0, 'e': 0}"",25,18,13.500939216297269,""{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"90,True,""{'a': 0, 'e': 0}"",20,5,28.620936074983085,""{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"91,True,""{'a': 0, 'e': 0}"",20,7,25.171368392509304,""{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"92,True,""{'a': 0, 'e': 0}"",25,14,19.263078318266704,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"93,True,""{'a': 0, 'e': 0}"",30,12,36.293732560846934,""{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"94,True,""{'a': 0, 'e': 0}"",20,8,18.370262536091644,""{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"95,True,""{'a': 0, 'e': 0}"",20,0,30.455403588962902,""{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}"",0"
"96,True,""{'a': 0, 'e': 0}"",25,9,31.26745459436856,""{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"97,True,""{'a': 0, 'e': 0}"",25,11,28.22085559458983,""{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"98,True,""{'a': 0, 'e': 0}"",20,9,18.488963348122617,""{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"99,True,""{'a': 0, 'e': 0}"",25,8,28.059325077041713,""{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
"100,True,""{'a': 0, 'e': 0}"",25,15,18.505019701768955,""{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}"",1"
